booking_id,no_show
3537,0
34885,1
84631,0
102244,1
51642,0
103091,0
45645,0
20051,1
94879,0
21783,0
53758,0
116597,0
54850,1
66336,1
95417,0
5347,0
95461,0
108778,0
4723,0
119195,1
88150,0
78342,0
32343,0
84810,1
32335,1
71971,1
74983,0
1850,0
28564,0
84419,1
79142,1
21151,1
89315,0
103520,1
2053,0
75023,0
109284,0
106375,0
66152,0
74835,1
13116,1
40985,0
24805,1
104736,0
48015,1
53794,1
16765,1
35351,0
115137,0
72061,0
74371,1
105040,0
74120,1
48088,0
42180,0
112915,0
6122,0
76933,0
112919,0
116457,0
94714,0
114331,1
90104,0
50873,1
23335,1
68337,1
103396,0
16564,0
15972,1
101489,0
98528,0
70862,1
85711,0
53005,0
90989,0
96766,1
98857,0
40258,0
15288,1
63510,0
5279,0
49325,0
49766,0
44491,0
31102,0
11197,0
53479,0
11357,0
1331,0
20548,1
118902,1
5332,0
516,0
7836,0
46267,1
59778,0
39136,1
33396,1
14257,0
58269,0
104132,0
47386,0
68544,1
27001,0
87727,0
92157,1
62222,0
29759,0
91731,1
80152,0
31097,1
58440,0
88305,0
118495,1
36643,0
114373,1
84972,0
34216,0
86158,1
34029,1
18455,1
44556,0
5899,0
85660,1
41282,0
97325,0
29641,1
25907,0
25783,0
112622,0
57012,1
99336,0
114235,1
66935,1
115035,0
3348,1
115092,0
68268,0
8900,0
23194,0
97732,0
21693,1
38205,0
71442,1
77721,0
7240,0
11288,0
100897,0
117453,0
65967,0
95161,1
113847,0
117385,0
99912,0
116896,1
66376,0
97408,0
101762,0
97506,0
53331,0
113241,0
6885,1
35497,0
49588,1
12238,0
62693,0
113801,0
96667,0
31818,0
115975,1
37210,1
32506,0
115303,0
4017,0
32097,0
24284,1
8551,0
101800,0
106964,0
94398,0
78595,0
82402,1
39978,0
98417,1
116940,0
50063,0
17175,0
30733,1
80924,0
10582,0
31721,0
76956,0
52604,0
56786,0
8402,0
102398,1
2687,0
106621,0
44997,0
103771,0
107896,0
39818,0
61950,1
104243,1
51994,1
70050,0
4501,1
78367,0
97494,1
27895,0
99085,0
106432,1
60262,1
49629,0
58954,1
46467,1
117574,0
69267,0
95721,0
100952,0
46502,0
76907,1
49340,0
3728,1
114763,0
98950,1
89267,0
9503,0
22063,0
21430,1
76715,1
99217,0
92118,1
82838,0
110771,1
24083,0
92463,1
70720,1
75775,1
8460,0
235,1
65396,0
74541,1
22822,0
111136,0
61895,0
6656,0
88563,0
102307,1
90017,1
56525,0
42779,1
29687,0
62139,0
115298,0
86238,0
48143,1
62546,1
20195,1
110142,0
45894,1
18582,1
108347,1
75703,0
73233,1
57999,0
68143,0
68486,0
41103,1
66758,1
60214,1
100823,0
13411,0
25604,1
23997,0
28041,0
90376,1
72712,0
84957,1
65356,0
85595,0
32519,1
60828,0
48069,0
9286,0
106940,1
85300,0
67557,1
46609,1
113417,0
118081,0
8870,0
93367,0
84087,1
41058,0
61858,0
100804,0
77089,1
91543,0
99636,0
110690,1
23332,1
8671,0
116616,1
10917,0
61526,0
104818,0
7000,1
43397,0
42133,0
75605,0
85954,0
82009,0
86187,1
52469,0
24050,1
88685,0
110454,0
117491,1
12067,0
93751,0
68618,0
117952,1
11531,0
6931,0
92128,0
39440,0
101630,1
81867,1
43673,1
31449,0
77074,0
27386,0
30908,1
304,0
61966,0
107297,0
115365,0
106473,0
13826,0
8009,1
33407,1
30008,1
36276,1
106806,0
75377,0
36594,1
8301,0
44146,0
6903,0
36396,1
99443,1
8996,0
12459,0
78259,0
108413,0
95896,0
46992,1
105766,1
85620,0
43975,1
80861,1
24728,1
5644,1
84806,0
57150,0
44633,1
35062,1
46973,0
14060,0
91504,0
25668,0
16744,1
79421,0
17081,0
29009,0
74323,0
8055,1
67665,1
11013,0
59099,0
78034,0
69390,1
115036,0
103497,0
39310,0
61746,0
34874,1
75516,0
31368,0
57785,1
7559,1
64921,1
20047,1
22464,1
62865,0
17670,0
81074,0
31070,1
68797,0
52751,0
18598,0
70361,0
69663,1
81482,1
67051,0
5571,1
49617,0
47240,0
72515,0
67167,0
100090,1
68306,0
46820,1
37068,1
10436,0
11510,1
108571,1
75002,1
23535,1
101639,1
61491,0
26071,0
36616,0
81991,1
109467,0
9939,0
89774,0
23939,0
106811,0
97702,0
73822,1
11355,1
116701,0
115699,0
95978,0
94667,0
24847,0
87705,0
12562,0
66467,0
42771,0
18085,1
103556,0
96976,1
34451,0
81168,0
94881,0
105435,1
23175,1
72391,0
11299,0
3523,0
49889,0
92277,0
83713,0
14172,0
72097,1
51082,0
116590,1
82514,1
42869,0
79963,1
53896,1
31984,1
68536,1
19243,1
58574,0
17758,0
61262,1
53779,0
49452,1
77192,0
66374,0
99222,1
74263,0
118497,0
22056,0
100191,1
6630,0
47014,1
96603,0
57938,0
102290,1
47359,0
89812,0
15473,0
34987,0
56454,0
81453,0
8322,0
87030,0
92107,0
117920,0
104884,1
65547,1
116583,0
73554,1
84620,0
98594,0
51111,1
63831,0
53965,1
68657,1
83805,0
113571,0
98437,1
52417,1
61046,0
70794,0
68319,1
84901,0
21730,0
51448,1
28746,0
31549,0
110663,0
91569,0
33074,0
18700,0
53781,0
42979,1
69912,1
109099,1
20081,0
57472,0
33860,0
29550,1
55219,0
97243,1
57698,0
105275,1
59117,1
119104,0
112085,0
118932,0
15643,0
107164,0
105326,1
30848,0
84302,1
84897,0
8691,0
102652,0
96632,1
12239,0
42892,0
79248,0
38103,1
3921,0
48402,0
57788,0
3974,1
31877,1
58008,1
109664,1
38264,1
2011,0
20786,1
9114,0
81641,0
7421,0
85857,0
5411,0
43737,1
97934,1
46753,1
91489,0
17430,1
53191,1
41837,1
118874,1
89503,1
75155,0
29608,1
74886,0
25852,0
22601,0
17029,0
72406,0
3732,0
69830,1
7050,0
4898,1
49550,0
1539,0
94641,1
31830,1
34670,1
59914,1
29654,0
102601,0
92920,0
13659,1
937,1
89379,1
96909,1
64766,1
17366,0
86820,0
110327,1
59372,0
60868,0
17887,0
89499,0
115079,0
113115,1
114402,0
69789,1
34005,1
72772,1
15084,0
83163,0
19487,0
32822,1
66095,0
101481,0
29258,1
83335,1
43866,0
82380,1
102704,0
86293,0
19432,1
115816,0
53305,0
40753,0
26902,1
60716,0
106853,1
101574,1
98841,0
32924,0
14539,0
109105,0
85510,0
77424,0
92742,0
53392,0
83251,0
109345,0
69726,0
39275,0
104320,0
111427,1
22444,0
33494,0
56293,0
17864,0
60029,0
48817,1
116259,1
35248,1
11321,0
27859,0
52736,1
112426,0
57270,1
13830,0
13139,1
34189,1
53037,1
93631,0
14911,0
13528,0
52594,0
64546,1
97200,0
94019,0
56282,1
90183,1
74752,0
56860,1
9270,0
22555,0
69230,0
114913,0
117546,0
72150,0
18969,0
57794,0
89165,1
810,0
63287,0
6608,0
105607,0
110753,0
8145,1
76936,0
22905,0
81273,1
113979,1
117906,0
36920,1
46776,0
93199,0
54864,0
17293,0
59550,0
117956,0
114716,1
115989,1
10798,0
9747,1
35193,0
48834,0
24239,0
98928,1
79652,1
92911,0
48186,0
75519,0
99430,1
45824,0
54561,1
107937,1
1224,0
116178,0
110749,1
117167,0
40321,0
68785,0
17645,0
93163,0
59123,0
32583,1
34814,1
109145,0
77225,0
56,0
69328,1
35767,0
20412,0
93232,0
72132,1
73084,0
91020,1
14963,1
72571,1
79932,0
32610,0
103593,1
93144,0
10,0
29985,0
91995,1
71114,0
35717,0
2510,1
54086,1
51488,0
22830,1
663,0
101659,0
78538,0
53478,0
25038,1
39000,0
65577,0
61203,1
103622,1
139,0
116685,0
75263,0
48068,0
113950,0
5579,1
116338,0
92655,1
5946,0
85082,0
37025,0
10298,1
95165,0
10970,0
115972,0
18102,1
18589,0
78296,0
51715,0
112588,0
73342,0
115771,0
115435,0
14523,0
103692,1
44249,0
71373,0
14849,1
5505,1
4165,0
50723,0
106345,1
101201,0
52274,0
104393,0
16182,0
111188,0
63204,0
25230,1
88545,0
15533,0
103064,1
9117,0
95329,1
80647,0
101001,0
86343,0
1387,1
59847,0
98443,0
56077,0
99641,0
89089,0
54858,1
92495,0
19977,1
104559,0
118734,1
96655,0
53230,0
101410,1
69153,0
28913,1
2767,0
89948,1
36112,1
89996,1
92523,1
98393,0
76021,0
95337,0
22415,0
52611,0
33333,0
114675,1
76828,0
8878,0
67027,0
65925,1
67852,0
78903,0
28739,1
110097,1
90157,0
103990,1
48573,0
6167,1
114661,1
76571,0
45212,1
13300,1
46243,0
93998,1
39490,1
12486,0
66040,0
82299,1
26633,1
115082,1
81426,0
100994,0
57697,0
105026,1
92163,0
30625,0
38611,0
88953,0
4890,0
21335,1
23509,0
22075,1
6596,0
73026,1
97514,0
5304,0
50490,0
78055,1
52629,0
76774,0
63632,0
5868,0
15570,0
67506,0
105193,0
8879,0
66998,0
107314,0
115731,0
44348,0
66588,1
74521,1
59073,1
60057,1
23871,1
87781,0
106784,0
101282,0
55891,0
2083,1
48664,1
26863,0
108642,0
65698,0
32940,0
112718,0
19283,0
2330,1
110074,0
38157,0
107531,0
114781,0
11335,0
56679,0
112215,1
95315,0
34971,0
94909,0
86191,1
61563,1
15206,0
23554,1
74979,1
71042,1
62143,0
46228,0
78288,0
70205,0
87508,1
27138,1
87260,0
88386,0
85053,0
63491,0
85714,0
19591,1
22065,1
32392,1
21698,1
42963,1
37923,0
68430,0
93124,1
39484,0
90227,0
106209,0
14925,1
2589,0
11950,1
68923,0
7513,1
47962,1
12390,1
112614,1
87122,0
99045,0
69844,0
16296,1
22526,1
111923,1
51855,1
10517,1
33483,0
45602,0
44013,1
59079,0
99572,0
23923,0
102519,0
75562,0
14535,0
58686,0
82151,1
74397,0
35971,0
99229,0
21262,0
58266,0
58555,1
12596,0
2651,1
37716,0
101838,1
78709,1
101617,0
67317,0
93834,0
31067,0
85340,0
53638,1
90506,1
53000,1
107017,0
9543,1
113352,1
46173,1
8828,0
75024,0
109208,1
6738,0
64753,0
477,0
86490,0
13236,1
46097,1
57708,0
61583,1
11376,0
89092,0
17971,0
96332,0
110188,0
83033,1
89231,0
22748,1
35483,0
117948,1
90656,0
98199,1
88243,1
111347,1
113224,0
36300,0
114080,0
68422,0
79045,1
51963,0
26038,0
12693,1
97284,1
98637,0
108385,1
20778,0
57486,0
114206,0
6670,0
76314,0
70599,1
78848,1
6897,0
118073,0
111165,1
102461,0
70625,1
88791,0
69737,0
88713,0
93166,1
85299,0
13401,1
69255,1
68031,0
12921,0
46244,1
28384,0
22929,1
85979,1
41537,0
76078,1
114545,0
15316,0
92968,1
83292,0
9516,1
18289,0
66959,0
87763,0
17041,1
110494,0
79760,0
12733,0
53223,1
84068,0
49025,1
113595,1
54057,1
104455,0
9833,0
114428,1
48987,1
95984,1
29618,1
71572,0
11741,0
24045,1
48693,0
29997,1
51152,0
9456,0
111175,1
76239,0
75667,1
110495,0
81871,1
97588,1
88175,1
41072,0
101634,0
45095,0
99634,0
107929,0
31662,0
1170,1
45334,1
75538,1
87104,1
90094,1
96307,1
26203,0
6260,0
97142,0
80703,0
114360,0
12185,0
78627,0
91280,1
75945,0
73381,1
80223,0
82808,1
99341,1
113466,0
65914,1
78667,1
4397,0
15834,0
7815,1
44325,0
56383,0
24133,0
64381,0
32262,0
115641,1
112857,0
64920,0
54020,0
53607,1
45931,1
49462,0
26779,1
39439,0
30433,1
79896,0
43104,0
21560,0
12626,0
28993,1
74978,0
51917,0
78874,0
96369,0
65534,0
17318,0
39985,0
1576,0
87719,0
115552,1
75007,0
10351,0
43053,1
94468,0
48954,1
47041,1
91909,0
67186,0
48530,1
30515,0
82140,1
25198,1
81859,1
308,1
91822,0
55150,1
80365,0
21394,0
63963,1
4517,0
19480,1
50613,1
54488,0
93912,1
66367,0
1236,1
113199,1
113477,0
65592,1
12630,0
47614,1
110507,1
64812,0
53280,1
55390,1
38492,1
94137,1
60398,0
65959,1
58413,1
11160,0
92381,0
48193,0
51844,1
48929,0
33043,1
60898,0
65291,1
64561,0
13367,1
53816,1
110671,0
9179,0
36003,0
45986,1
91337,1
56429,1
94976,1
12667,0
21547,1
96675,1
12040,1
78512,0
47261,0
21676,1
100709,0
74972,0
13078,0
91723,0
33107,0
51231,1
12995,1
36481,1
105385,1
79342,1
35765,0
23915,1
81445,1
35069,1
86511,0
37143,1
20862,1
244,0
57734,1
109650,0
9602,0
109181,1
59999,1
76026,0
51004,1
56182,0
76417,1
76282,0
57460,0
103575,0
59742,0
85048,0
78361,0
2795,0
32949,1
95359,1
50392,0
112308,0
22078,1
18056,0
28328,0
73993,0
246,0
37839,1
42369,1
7726,1
22833,1
7686,0
832,0
70082,1
39731,1
45716,0
87148,1
39272,0
19086,1
42829,0
103419,0
82584,0
95212,1
7889,0
80416,1
114713,1
51012,1
52182,0
554,0
116971,1
2509,0
22100,1
112094,1
72842,0
15757,0
96089,0
60290,0
51592,0
98509,1
105051,1
43520,0
89978,1
24625,1
99132,0
115157,1
81032,0
119096,1
53261,1
99264,0
39703,0
106488,0
86513,1
43531,1
52132,0
107695,1
3991,1
26741,0
94385,0
53327,0
70741,1
35082,0
51875,0
12883,0
93478,1
62292,1
102316,0
94715,0
109793,1
111119,1
34930,0
29412,1
98214,1
35769,0
15548,0
106002,1
118123,1
20615,0
4006,0
13285,0
73473,0
53750,1
58972,0
74157,0
96943,1
30695,0
32849,0
89442,0
118316,0
31445,0
42495,1
33903,0
19893,0
58742,1
8650,1
64213,1
20740,0
104424,0
68619,0
65729,1
1903,0
1427,0
34602,0
41830,1
89042,1
78368,1
76065,1
63324,1
65199,1
60063,0
97021,0
62669,1
63375,1
11612,1
60808,0
85624,1
50105,0
94866,0
71255,0
108353,1
11867,1
47843,0
1476,0
50803,0
8134,1
64928,0
89484,0
62441,0
92075,0
46794,1
23546,0
22599,0
48334,1
8330,1
82069,1
11458,0
54456,1
76382,1
6035,1
33537,0
111033,0
44944,1
3923,0
16740,1
35632,1
1404,0
118935,0
71,1
34050,0
88869,1
51636,1
32856,0
30325,1
92643,0
4281,0
66289,1
23589,0
16705,1
55570,0
99037,0
42182,0
109832,0
20980,0
19465,1
83343,0
20555,0
103533,0
58368,1
8149,0
27663,0
38704,1
59061,1
41398,1
66534,1
37421,1
33302,0
18551,0
45038,1
17509,1
81486,0
50582,0
62168,1
85798,0
77394,0
100399,0
62208,0
20952,1
5406,1
102509,1
63583,0
93257,1
95852,0
16379,0
16095,0
51340,0
42313,0
71003,1
85244,0
32508,1
68205,0
83161,0
12476,0
56414,1
69192,0
12278,0
87561,1
93474,1
12458,0
18248,0
7379,0
79934,0
102081,0
92619,0
83550,0
100971,0
23820,0
24108,1
21855,0
76748,0
41468,0
60385,0
62658,0
13647,1
60292,0
56169,1
114307,0
83260,0
100571,0
54356,0
3836,1
117748,1
12302,0
25650,0
48848,0
88974,1
32074,0
17521,0
19175,0
81934,1
83352,0
50627,1
35121,0
60235,1
32199,0
1060,0
13434,0
84504,0
72048,1
69478,0
41108,0
38430,0
83259,0
56774,0
25751,0
56223,1
111911,0
108174,0
7515,0
74057,1
15137,1
31755,0
105742,1
90210,1
52494,1
84606,1
76229,0
13693,0
25836,0
18645,0
117793,1
44645,0
60479,0
54145,1
102734,1
6351,1
12886,1
22945,0
105073,0
36249,0
106592,0
27618,0
71228,0
102034,1
75375,0
42968,1
79498,0
2149,1
63557,0
12919,0
55399,1
119002,0
40179,1
107967,1
32627,0
79197,1
98630,1
91243,0
52684,0
102858,1
38070,1
31415,0
117124,1
64801,0
5865,0
118219,0
88030,1
3797,1
25585,0
98239,0
60699,0
34349,0
88105,0
112931,0
41530,0
52545,1
88512,0
16204,0
53470,1
79586,1
4502,0
62124,1
42298,1
35685,0
91155,0
53411,0
53681,0
83872,0
106719,1
10208,1
107752,1
91017,1
99155,1
114855,1
88905,0
38422,1
56109,1
35928,0
113219,1
2677,0
51048,0
70784,0
88317,1
103386,0
64227,0
116604,0
85951,0
61949,0
73511,1
3453,0
96131,1
78653,1
53889,0
27814,1
113143,1
37214,0
116337,0
95577,1
64142,0
89936,1
106507,1
107631,1
40409,0
59532,1
37985,0
3566,0
31471,0
12045,0
38249,1
61734,1
95585,1
89543,0
18646,0
63317,0
56880,1
19105,0
39599,0
42202,1
13623,1
12255,1
20781,0
29218,1
71490,0
17044,0
56677,0
103322,0
18443,1
117322,0
82978,1
33264,1
2270,0
79015,0
69482,0
32452,1
71667,0
81726,0
63080,0
14804,0
4031,0
52091,0
57360,1
21923,1
88540,1
114094,1
2100,0
3179,0
56789,1
70865,0
44914,0
102877,0
106029,0
19320,0
89897,0
71702,0
18398,1
48891,1
29887,0
23989,0
116683,1
49895,0
43713,0
92849,0
102829,0
9764,0
104488,0
46141,0
40634,0
44793,0
24747,0
48328,0
19080,0
64099,1
45088,0
80251,0
71031,0
55644,0
55369,1
82449,0
75397,0
26770,1
80512,0
28143,0
90358,0
4790,0
13274,1
15543,0
20730,0
15617,1
113319,0
2352,0
119223,0
9524,1
118298,1
90958,1
75678,0
19656,0
47696,0
92499,0
44740,0
46332,0
28612,1
118050,0
74537,0
75579,0
91385,1
12374,1
54110,0
36455,0
68015,0
92484,0
114180,0
23590,0
115014,0
103997,0
101943,0
51893,0
114791,0
97929,0
47697,0
52428,0
44087,1
62224,0
92416,1
68055,1
114590,1
24727,1
4761,1
102108,0
75418,1
506,1
7709,0
74899,0
8314,0
54276,0
107174,1
18764,0
47080,0
42831,0
50311,0
81734,1
59816,1
66140,0
105298,1
18306,1
64890,1
63154,0
74851,0
3259,0
65823,0
100752,0
35379,0
106831,0
101686,0
69649,1
77865,0
15917,1
48717,0
41423,0
98196,0
63313,0
7521,0
29111,0
110475,0
50549,1
58023,1
36859,0
40983,0
99805,1
42797,0
32333,0
50242,0
50903,1
32305,0
94772,0
92809,0
24639,0
71982,0
56467,1
79274,1
24251,1
61921,0
108912,0
14171,0
111622,1
41784,0
88157,0
93832,0
30651,0
16149,0
89940,0
89191,0
109836,1
12497,0
101820,0
32734,0
23650,0
114771,1
45658,1
19412,0
73182,1
9888,0
12245,0
22980,1
47810,0
3477,0
85428,1
9080,1
50573,1
58892,1
68427,1
50826,0
60765,0
49593,0
84866,0
114305,1
106810,0
95521,0
106327,0
80280,0
38923,0
3261,1
21674,1
26473,0
82820,0
103937,0
8723,1
16583,0
46330,0
45669,1
64600,0
65618,1
43616,0
111369,0
322,1
82173,1
63051,0
27439,1
2231,1
57696,0
78586,0
20130,0
37739,0
78525,0
4258,0
79981,1
24604,0
102230,0
104421,0
107600,0
26061,0
92294,0
96137,0
42444,0
5345,0
106581,0
47769,1
65315,0
86510,1
72408,0
108322,1
102658,1
10496,1
26075,0
98759,0
8293,1
62756,1
3353,0
49355,0
7274,1
47125,0
43753,1
36648,0
15908,0
62985,0
88350,1
40329,0
15035,0
27699,1
2773,0
95696,0
104446,0
80254,1
82910,0
3995,1
25654,0
107340,0
52563,0
59610,1
100964,0
85552,1
10677,0
77677,0
39386,0
46454,0
42040,0
61518,0
21241,1
55456,0
22887,0
9460,0
2697,1
12789,0
68351,0
73028,0
88727,1
46796,0
90548,1
62564,0
65564,0
69677,0
2908,0
61820,0
29783,0
91652,0
98440,0
60174,0
81044,0
48502,0
114485,1
72865,1
44219,0
113085,0
6106,1
53151,0
71680,0
95205,1
38952,1
64161,1
24959,1
54796,0
118695,1
1809,0
76996,1
90789,1
79528,0
63310,1
13795,0
82477,1
8361,1
42217,0
82216,0
67448,0
69997,0
65557,0
85210,0
67282,0
110849,1
62969,1
29441,0
87365,0
13353,0
52073,0
22529,0
87769,0
102810,0
75510,1
24163,1
74623,0
29703,0
49930,0
67850,1
104920,1
100220,1
108680,0
107733,1
55685,0
87612,0
64650,0
46779,1
100093,1
79002,0
69063,0
12947,0
71318,1
200,1
34469,0
100633,1
98016,0
14383,0
74025,0
69165,0
87385,1
85150,0
6510,1
100682,0
94957,1
42693,0
108376,0
117407,1
22314,0
59507,1
56770,0
7110,1
110406,1
62076,0
58094,1
68792,1
84672,0
79098,0
72464,0
101179,0
85056,0
39201,0
14343,1
98521,0
372,0
79697,0
54877,0
27673,1
95078,0
103080,1
114416,0
49384,0
2600,0
48097,0
7213,0
15066,1
12959,0
36262,0
8973,1
34168,1
118446,0
90723,1
112663,0
101627,0
112400,0
89511,0
14940,0
43311,0
14340,0
45659,0
32460,0
110891,0
87679,0
69099,1
36287,0
113694,0
13271,1
16246,1
97886,0
119180,0
50813,0
41092,0
59864,0
118056,1
80521,0
92500,1
51985,0
66264,0
88218,0
50779,0
102295,1
50959,1
24796,0
10427,1
31734,1
27053,0
474,0
19726,1
87290,0
29012,0
89626,1
52948,0
4064,0
57805,1
98691,1
19131,0
39631,0
16775,1
58957,0
66544,0
26256,1
9399,0
21910,1
30638,1
43871,1
37550,0
92374,0
101023,0
57320,1
47916,1
27033,0
50960,1
57508,0
90383,0
15000,1
91928,0
8976,1
18741,0
106673,1
49759,1
18756,1
23642,0
5108,0
71911,0
37386,0
72498,0
51677,0
18724,1
36696,0
101600,1
53150,0
45368,0
79755,1
45,0
22439,0
52733,0
88320,0
7888,0
79722,1
11443,0
105532,1
54036,1
12960,1
56413,0
6203,0
60885,0
33777,0
44571,1
33687,0
117949,0
93391,0
72545,0
55194,1
69626,0
5396,0
103642,1
50829,0
29478,0
78745,0
70004,0
68525,1
79092,1
19478,1
107397,0
72033,1
80093,1
65608,0
98070,0
55929,1
22451,0
88853,1
65358,1
97452,0
36839,0
11143,1
117446,1
75572,0
100126,1
85183,1
111889,0
6440,0
39892,0
103870,0
40130,0
58676,1
83744,1
99631,0
10328,1
27168,0
79727,1
100194,0
14665,0
31747,0
38975,0
52745,0
74018,1
24450,0
6851,1
14382,0
49980,0
98255,0
105945,0
118033,1
40870,0
27010,0
29038,1
23444,0
37487,0
33739,0
24647,0
12767,0
92659,1
39701,1
28952,1
51009,0
46009,0
27781,0
118335,0
59613,1
97885,0
35832,1
106712,0
49381,0
39146,0
66784,0
6857,0
2296,0
9073,1
106598,0
100429,1
10269,1
71384,0
74005,0
89381,0
56978,0
77046,1
3670,1
117365,0
1018,0
115047,1
46272,0
72325,0
10115,0
48539,0
43107,0
59270,1
25274,0
29534,1
8685,0
7937,0
73639,0
114475,1
39017,0
61132,1
48973,1
5027,1
56175,0
100271,0
1240,0
55710,1
109245,1
108487,1
31884,0
74530,0
67252,0
49125,0
10687,1
99795,1
25639,0
64411,0
34540,0
21553,0
17632,0
114575,0
4346,0
44188,0
113006,0
25986,0
25511,0
55056,0
62329,1
52984,1
45849,0
3936,1
85707,0
53535,0
54406,0
111659,0
60330,1
14932,1
59649,0
86567,0
91499,1
19116,0
69940,1
64820,1
105662,0
92559,0
99487,1
100720,0
88156,1
79979,0
70263,1
53526,1
47154,1
87554,0
69992,1
57092,0
82605,1
112420,0
62529,0
11609,0
71360,1
85953,1
48514,1
40829,0
5254,0
38209,0
32700,0
2052,1
98052,1
116284,0
80497,0
23427,0
1625,0
65317,0
97676,0
4767,1
68642,1
20770,1
84144,0
118613,0
66795,0
62498,1
63044,0
86733,0
103206,0
112908,0
942,0
58344,0
46965,0
2973,0
20077,0
88196,1
75389,0
7204,0
23315,0
41,0
74313,0
3099,1
18104,1
112483,0
72537,0
1965,0
23137,0
116982,1
25637,1
35654,1
85011,0
70970,0
3913,0
54911,0
87889,0
25479,1
35728,1
6083,0
73587,1
45019,1
75243,1
79629,0
89096,1
72060,0
24548,0
90821,0
40695,1
67767,1
3554,0
11170,0
72977,1
83693,1
24913,0
56335,0
3280,1
52985,0
53756,1
96356,0
85206,0
98120,1
102831,0
89782,0
19308,0
18760,0
55452,0
54975,1
38496,0
64503,0
51976,0
8945,0
116696,1
3311,0
47899,1
110277,0
58976,0
7827,1
39809,0
69725,1
93968,0
114922,1
72934,0
16453,1
14819,1
119300,1
41218,0
80761,1
86286,0
48799,0
101053,1
61197,1
60110,0
35930,0
98721,1
10268,0
52917,0
56415,0
77890,1
28464,0
40116,1
105979,0
31285,0
106246,0
68136,0
58648,1
67555,0
24632,1
59731,1
104905,0
84256,1
78081,0
2800,1
78403,0
48643,0
52758,0
21943,0
11965,1
109550,0
49661,0
49196,0
11166,1
86124,1
90470,1
10057,1
68601,0
111517,0
26503,1
28861,1
65101,1
37615,0
23829,1
109839,0
23839,0
48198,0
83990,1
118845,1
15969,1
102883,1
108624,1
41687,1
105836,1
117888,0
106991,0
97138,0
44862,0
25347,1
58026,0
98646,1
29480,0
109809,0
8444,0
31307,0
28810,0
67513,1
85955,0
53972,1
106979,0
39673,0
43863,0
24524,0
103647,0
108223,1
4351,0
2586,1
113530,0
109289,1
33659,1
50860,0
10962,0
57137,0
58527,0
48183,1
115211,1
82129,0
53626,0
62671,0
16690,0
28699,0
91862,1
38673,1
74660,0
39009,0
115964,0
6279,1
87308,0
94331,0
16346,1
22916,0
58762,0
92842,1
9221,1
42018,0
7592,0
5694,1
71920,0
47179,0
102292,0
40273,0
7352,0
104435,1
53861,1
36647,1
9483,1
84976,1
34796,0
94460,0
108289,0
54702,0
33420,1
61252,0
7080,0
104792,1
26161,1
29868,0
103607,1
14268,0
108649,1
6704,1
2320,0
19386,0
16630,0
76985,0
17697,1
9053,1
17226,0
17423,1
58748,1
66787,1
35781,1
11698,0
80328,0
71523,1
39232,0
86629,0
92733,0
26990,0
9066,1
28893,1
8429,1
6925,0
66002,0
27446,0
27945,0
21508,0
109302,1
46975,1
17578,0
115825,0
117689,0
102772,1
17513,0
18743,0
106184,1
66430,0
5722,1
1672,1
9787,0
119263,0
69552,0
9901,0
59246,0
96274,0
93524,1
82920,1
111272,0
67339,0
2242,1
15445,0
17315,1
102138,0
56936,0
110851,1
16260,1
48947,1
113430,1
109739,0
85144,1
105613,0
17311,1
68040,0
9746,0
29788,0
91979,0
77040,0
13374,0
24889,1
84675,1
11436,1
67752,0
114260,1
80083,0
115823,1
42203,1
61587,0
38655,0
111104,0
91162,0
10473,0
57407,0
68575,0
54319,0
7353,0
43042,0
12408,0
88300,0
100737,1
30889,1
53912,1
60992,1
24368,1
14186,1
81766,1
107565,1
57167,1
22702,0
106387,0
2542,0
5714,1
70219,1
12354,1
52172,0
92343,0
102366,0
101791,1
113548,0
23515,1
75972,0
110872,0
94792,0
9989,0
100892,1
102555,0
112518,0
100351,0
85881,0
14341,0
16934,1
112553,0
3764,0
53917,1
56564,0
53299,0
71919,0
53747,0
110394,1
104578,0
83602,0
92669,0
53454,0
63526,1
29113,0
48712,1
45085,0
42563,0
50303,0
88067,1
74271,1
77864,0
82904,1
8294,0
96359,1
52690,0
18261,1
53325,0
8326,0
112129,0
56735,0
25806,1
58757,1
84200,1
92384,1
42978,1
93926,0
85806,1
55595,1
80724,1
40517,0
111084,0
68727,0
103315,0
101647,1
8986,0
8514,0
78404,0
89390,1
29930,1
68391,0
21111,0
24774,0
25082,0
9709,0
49720,0
7534,0
72275,1
35124,0
73075,1
67808,1
95618,1
110926,1
27807,1
77056,0
74549,0
28632,0
89020,0
55252,0
12407,1
71382,0
59985,0
92317,0
45782,1
33971,0
35985,0
25905,0
74878,1
17554,1
37322,1
49330,1
33319,0
98852,0
100215,0
116993,1
88000,0
30689,0
118898,0
63890,0
95106,1
78548,0
19052,1
50464,1
22546,1
17045,0
68479,0
33725,0
68526,0
77884,0
99061,0
112074,0
112436,0
4325,0
44580,0
4842,0
92094,0
11899,0
30061,0
103688,1
15588,1
22423,1
54291,0
73788,0
113751,0
38677,0
32149,0
70580,0
40951,0
98140,1
94799,1
6974,1
18372,0
114198,1
109382,1
29970,1
16375,0
33591,1
69088,1
115444,0
97617,1
6070,0
36321,1
43876,0
44770,0
90702,0
93463,1
27273,1
31989,1
97482,0
63529,1
100738,1
59204,1
30197,0
84092,0
430,0
93547,1
25826,1
92253,0
1039,0
29234,1
5067,0
94271,0
38476,0
