booking_id,no_show
114187,0
61747,0
47054,1
37700,1
34478,1
116213,0
27802,0
59337,1
42529,1
83795,0
64477,0
94970,0
18885,1
21654,0
25911,0
114909,1
42232,0
81411,1
59161,1
16038,0
96627,0
55380,1
68545,0
39245,0
28752,1
60121,0
101560,1
118325,0
45112,0
14212,0
118210,0
48950,0
76309,0
18323,1
66038,0
84423,0
88244,1
69461,0
96349,0
87958,0
86370,1
17572,0
32945,0
54860,0
108672,0
96863,1
116004,0
96407,0
76339,0
92316,0
116513,0
38961,0
44401,0
61111,0
20797,0
27288,1
15166,0
6274,0
78045,1
61710,0
80421,0
68507,1
16894,0
44398,1
60847,1
12346,1
66044,0
4493,0
39672,0
92524,0
33296,1
45262,0
100115,1
95311,0
42993,0
27634,1
11018,0
58936,1
59025,0
32173,0
78878,0
14361,0
87208,0
83539,0
76152,1
644,0
102875,1
2447,1
67574,0
107054,0
30967,1
118996,1
54434,0
62304,0
3553,0
33154,1
114397,1
10379,0
50489,0
112485,1
97095,0
68286,0
10550,1
27391,1
8383,1
106092,0
14751,1
65663,0
6018,0
99620,1
65515,1
29780,0
90816,0
68558,0
88086,0
93416,0
81282,0
65796,0
118090,0
9062,0
57318,0
117591,0
42212,0
16638,0
7906,1
39115,0
95583,0
7042,0
107126,0
29988,0
34270,0
49486,0
83454,1
16829,1
78393,0
16791,0
65207,1
39252,1
87355,0
20418,1
101899,1
36607,1
106064,1
63147,0
11570,0
25030,0
11049,0
93191,0
96515,0
45580,0
95923,1
68708,0
115617,0
75938,0
17556,0
36248,1
74079,1
36271,0
43223,1
88192,0
84541,0
12843,0
56836,0
80960,0
94552,0
5212,0
54621,0
45793,0
61058,0
83391,0
22714,0
2963,0
5088,1
111405,1
113655,1
7518,1
14266,1
118004,1
77762,0
112550,0
40221,0
24138,0
18796,1
1040,0
88313,0
18214,1
39249,0
82400,0
34807,0
62299,0
14921,1
93222,1
1666,0
56123,0
74958,1
40736,0
11186,1
111423,1
115649,0
20208,1
65425,0
58620,0
20,0
112731,1
87569,0
75698,0
91388,1
3046,1
37410,0
52438,0
5967,0
7109,0
113851,0
95694,1
17546,1
67081,1
108200,0
84821,0
116316,0
47859,1
34460,0
86646,0
77197,0
107829,1
23795,0
7743,0
78833,0
46568,1
40596,0
38584,0
79982,0
51984,0
21401,0
67275,0
115277,0
77449,0
31594,1
58089,0
44666,0
21316,1
21619,0
63415,0
86615,1
116841,1
48624,1
46874,0
52297,1
48053,0
34361,1
27441,0
110195,0
67188,0
80986,0
63464,1
100153,0
40546,1
33811,0
73514,1
12772,1
99342,0
37339,0
21247,0
37625,1
67087,0
52193,0
34402,1
109091,0
112633,0
41219,0
96703,0
105544,0
1519,0
366,1
5827,0
105255,0
84098,1
47190,0
54008,0
110718,0
79344,0
51547,1
97049,1
32436,0
111213,0
84728,1
87598,0
28347,1
18483,0
55280,1
7658,1
8810,0
29940,0
78447,0
80933,0
71674,0
14789,1
13932,0
56022,1
17343,0
60557,1
28183,0
103691,0
9847,0
54454,0
11682,0
115390,1
118164,0
14865,0
36691,1
30650,0
41716,0
41601,0
109619,1
96231,0
99757,0
55678,0
51489,0
63856,0
21705,1
16077,1
96729,1
11946,0
50333,0
12965,0
5276,1
19617,0
31882,1
45022,1
108063,0
5536,0
36464,1
116292,0
23540,0
83650,1
25864,0
91703,0
66748,1
67318,1
58265,0
103160,0
11438,0
107952,0
68598,0
98934,0
4755,0
77779,0
112093,1
17598,0
7920,1
9061,0
54174,0
80447,1
58054,1
66371,1
65551,0
86173,0
50865,0
78398,1
85059,0
35818,0
106136,0
111143,0
104505,1
3614,0
36340,0
85625,1
118776,0
52542,0
32511,0
55611,0
42983,0
50011,0
1455,0
42652,0
3652,0
47196,1
86036,0
116126,0
98479,1
88307,0
12177,0
112734,1
8727,1
30655,0
89441,1
118040,0
103880,0
84287,0
69759,1
74910,1
102921,1
14451,0
50921,1
61469,0
116931,0
108703,1
10867,1
10190,0
81549,0
111630,0
57850,0
60269,0
13767,1
47490,0
23269,1
38338,1
72557,0
63391,0
9983,0
113770,0
8485,1
6638,1
96195,0
105474,1
54675,0
30367,0
32562,1
115757,0
64907,0
19627,0
13491,1
72824,0
61470,0
117295,1
94780,0
113247,0
95084,1
96811,1
47985,0
31491,0
47211,0
23105,1
114002,0
29301,1
16251,0
77239,0
29633,0
11268,1
30932,0
29223,0
105965,1
119303,1
11473,1
41877,1
80675,0
49464,0
73928,0
33057,0
38578,0
108755,0
4217,1
53237,0
81050,0
32176,0
28303,0
62176,0
114847,0
28285,1
64573,0
87680,0
57757,0
45151,0
93718,0
107778,0
117488,1
35891,1
44725,1
80115,0
84505,1
28371,0
11085,1
83801,0
51895,1
56661,0
38728,1
2899,0
14163,0
61057,1
117798,1
87483,0
3291,0
103388,0
104075,1
115707,0
79465,1
58227,1
61301,0
105566,0
76567,0
8313,0
112992,1
69021,0
107147,0
75486,0
7962,0
10140,1
87253,1
30551,0
4321,0
34300,1
90649,0
6945,0
63763,1
23745,1
52198,0
41920,0
40266,0
9183,0
90371,1
65407,0
89669,0
114243,0
35087,0
37855,0
114635,0
67589,0
57181,1
27023,1
21983,1
95498,1
65962,1
91209,0
42540,0
4960,0
1358,0
38788,0
79919,0
58300,0
69692,0
28794,0
92428,1
91786,0
79312,0
6554,0
51646,1
18411,0
22060,0
93630,0
95562,1
21414,0
69235,1
104595,0
113497,1
46869,0
28485,0
20223,0
9469,0
11953,1
98410,1
15811,0
27961,0
56688,0
100085,1
51044,0
77379,0
43601,0
54158,0
82610,1
41803,0
19813,0
21178,0
92730,1
64821,0
104761,0
53668,0
43893,0
85179,0
94875,0
47749,0
12800,1
51000,0
66175,0
12251,0
56076,0
67864,0
94574,1
98324,0
61363,0
93042,1
103229,1
98074,0
50279,0
46222,1
87021,0
1247,1
19703,0
43251,0
51399,1
12322,0
20264,1
13801,0
13931,1
73268,0
20400,1
21719,0
33624,0
44773,1
16181,1
23310,0
53599,1
106843,0
34643,0
97073,0
18448,0
101993,0
38987,0
53991,0
116251,0
49022,1
118844,1
13150,1
116585,0
32144,1
57771,0
46534,0
37252,0
97815,1
88850,0
86441,0
102291,1
89766,1
21629,1
82757,0
63439,1
2143,0
24668,1
3274,0
13396,0
61032,0
83955,0
2049,1
80024,0
53893,0
98838,0
1504,1
85068,1
79107,0
93170,0
31322,0
74266,0
30384,0
15140,1
74499,0
111437,0
118757,0
50471,0
108799,0
94305,1
29708,0
76944,0
45154,0
62999,0
26119,1
96978,1
72907,0
66373,0
60548,1
45595,0
61358,0
25111,0
115615,0
97620,1
99378,0
104824,1
55048,1
102814,1
7674,0
80657,1
17716,0
69043,1
37008,0
41814,0
895,1
117674,1
96859,1
105228,0
80597,0
88703,0
26322,0
37355,0
18080,0
77895,0
31232,1
16878,0
26966,0
52655,0
8613,1
10084,0
105644,0
92017,0
102223,1
42864,1
109347,1
114557,1
77881,0
97758,1
88657,0
76821,0
116264,0
47820,0
84120,1
25032,0
34440,0
108692,1
69522,1
117419,1
25684,0
4297,1
61847,1
49329,1
37740,0
16527,0
107982,0
105676,1
84278,0
90059,1
24711,0
85219,0
24403,0
112715,1
48534,0
2326,0
54495,0
42163,0
85987,1
80565,0
71319,0
34378,1
49328,0
87809,0
82861,1
53210,1
81241,0
82368,0
49181,1
118857,0
42110,0
33451,0
17458,0
116549,0
30091,0
47505,0
60609,1
78232,0
100736,1
71685,0
44230,1
26952,0
9698,0
83465,0
90969,1
62391,0
45185,0
62806,0
70070,0
13907,1
115850,1
117977,0
88217,0
18655,1
20467,0
63111,0
89003,1
80342,0
8369,0
84585,0
4827,0
53464,0
41259,1
105666,0
64229,0
97583,1
1154,0
74244,0
114136,0
51305,1
13167,0
22973,1
4083,1
63350,0
45318,0
27183,1
4547,1
21801,0
89145,1
15040,0
42062,1
76764,0
52776,0
859,0
86558,0
33548,0
29648,0
23443,0
96338,0
88618,0
23991,0
11412,0
86730,1
96708,0
71494,0
28545,0
57706,1
89603,0
65574,0
101683,1
35826,0
85846,0
95965,0
30516,1
20028,0
72735,0
48935,0
88121,0
114964,1
97415,0
52003,0
114439,1
33594,0
23381,0
45227,1
53809,0
5290,1
33045,0
110548,0
50530,0
90520,1
77036,1
116319,0
110144,0
110319,0
55675,0
5898,0
117695,0
43543,1
12523,1
58536,0
117963,1
72738,0
54820,0
44884,1
10048,1
10849,0
23902,0
36232,1
28711,0
117942,0
722,0
25754,0
71420,1
101448,0
80488,0
108426,1
39352,0
65631,0
17000,0
54095,0
93193,0
44564,0
76568,1
77723,0
6530,1
102752,0
3833,0
35754,1
90416,0
23697,0
35120,0
72200,0
98367,0
68807,0
80910,0
91218,0
78533,1
113620,0
85929,1
73785,1
92554,0
12751,1
81281,0
94902,0
38703,0
18318,1
103343,0
1896,1
89301,1
106376,0
32913,0
40542,1
81998,0
65059,0
11712,0
9345,1
19861,0
23494,0
45525,1
91421,0
96065,1
64171,0
25437,0
35966,1
71976,0
89353,0
65977,0
61806,0
115694,0
90920,0
84032,0
110164,1
15343,1
57417,0
118347,0
31361,0
32577,1
95102,0
76485,0
50639,0
48773,1
53883,1
43762,1
72026,1
23531,1
95250,0
105814,1
74149,0
90673,1
86731,1
69942,0
49730,1
75902,0
100350,1
94784,0
3424,0
116074,1
72066,0
6697,1
612,1
100606,0
25499,0
1842,1
13797,0
113274,1
12691,0
113622,0
108657,0
57594,1
117518,0
67166,1
96445,0
47069,1
61031,0
36773,0
70514,0
11892,0
25853,1
91949,1
119186,1
41404,0
116872,0
74912,1
114499,0
108665,0
71689,0
32081,0
25657,0
98813,0
19918,0
97733,0
96494,0
42994,0
76870,1
113523,0
78605,0
63608,0
15778,0
35925,0
80388,0
31424,1
20576,1
10312,1
82849,1
48090,0
76818,0
20190,0
99762,0
112885,0
75321,1
102699,0
84912,0
117307,0
108250,1
97358,1
62871,1
46692,0
30234,0
11216,0
89594,0
8063,0
54865,0
949,1
83670,0
8974,1
118562,1
88304,1
98081,0
69713,1
78338,1
85534,1
109837,0
11602,1
25481,1
99773,1
22971,0
54559,0
101716,0
71587,0
62998,0
119061,0
11106,1
68960,0
27798,0
98891,0
103087,0
9731,0
77527,0
57085,1
80136,0
6107,0
65683,0
109504,1
77805,1
6577,0
71363,0
87942,0
49299,0
100424,1
36836,0
14058,0
59834,1
39041,0
18811,0
104586,1
97682,0
58013,1
21799,0
3215,0
76337,1
50243,0
115386,1
83466,0
98111,1
3978,1
93062,1
118828,1
113190,1
7822,0
27265,0
40647,0
80445,0
89524,1
71230,1
21835,0
32784,0
23459,1
100905,1
31225,0
66938,0
20812,1
112930,0
5334,0
93096,0
10794,1
54765,1
104737,1
16521,0
34195,1
16064,0
6516,0
82484,0
84400,1
13752,0
24246,1
53117,1
75228,0
105288,1
99301,1
20820,0
83692,0
72217,1
11240,0
91064,0
97843,0
105967,1
23152,0
92893,0
101059,1
64621,0
42587,1
1886,0
24873,1
82868,0
3950,0
43761,0
14245,0
77601,0
96532,1
42039,1
84790,1
93730,0
22224,1
24691,1
98651,0
70024,0
96970,1
19745,1
109941,1
16183,1
30492,0
87427,1
43710,0
84490,0
31444,0
110678,1
61970,1
10157,0
14568,0
19614,1
28948,0
114036,0
59339,1
116506,0
118319,1
33528,0
71705,0
88840,0
111501,1
103218,1
24424,0
48505,0
34257,1
5998,0
20610,0
95997,1
8831,0
32078,0
88138,1
49055,1
88999,0
117199,0
36250,0
52787,0
33292,0
39123,1
89073,0
29468,0
56872,1
45495,0
107737,0
29721,0
81253,0
69838,0
59524,0
78293,0
45963,1
106021,0
99244,1
116026,0
6026,0
50304,0
39875,0
20714,1
91658,1
44811,0
104158,0
87619,0
80836,0
86633,0
28975,0
40231,0
54458,0
86651,0
88730,0
36907,0
46121,1
10173,0
10469,0
11704,1
59134,1
65886,0
60447,0
96714,1
49315,0
20475,0
8754,0
22196,1
7293,1
35043,0
50661,0
94355,0
51627,1
113653,0
2523,0
104524,1
1512,0
47881,1
95347,1
97693,0
31031,0
17871,1
32124,0
12744,1
62781,0
43890,0
110153,0
92093,0
9390,0
110675,1
9984,1
43855,1
52361,1
115742,0
110267,1
33873,0
98454,1
87145,0
233,0
26578,0
17278,0
79386,1
5202,0
40255,0
65531,1
93863,0
14656,0
55861,1
87885,1
40177,0
63513,1
36225,0
835,1
71583,0
64258,1
17989,0
6294,1
10930,0
104386,1
57751,1
81929,0
79086,1
5076,1
36397,1
77305,0
105517,0
98462,0
90959,1
68165,1
18339,1
34518,1
55571,0
101846,1
95394,0
74962,1
18634,1
9708,0
50699,1
108271,0
112569,0
19767,0
8187,0
52258,0
1648,0
28315,0
23519,0
5297,0
116632,0
43408,0
110196,1
87894,0
85538,1
110921,1
39505,0
17964,0
6062,1
105357,0
31914,1
17917,1
21467,0
7880,1
36876,0
113436,0
38858,0
83122,1
1450,0
14773,0
52385,1
93877,0
118981,1
10148,1
72504,0
56040,0
27516,1
58882,0
50159,1
6101,0
33181,0
98253,1
1226,1
31080,1
60982,1
56584,1
59899,1
81679,1
7323,1
14752,1
27835,0
75407,0
76734,0
67846,1
43660,0
24806,0
96037,1
110652,0
32717,0
95164,0
10722,0
43385,0
17069,1
104126,0
110250,1
52423,1
74685,0
100234,1
21706,0
78717,0
72926,0
115590,0
56424,1
111857,0
84322,1
76260,1
100992,0
101845,0
57718,0
81721,0
21300,1
73831,1
49786,1
41318,0
97053,0
45929,0
59880,0
103231,1
100821,0
89439,1
68203,0
32582,0
95137,0
47947,0
87006,1
53139,0
45058,0
63061,1
15729,0
26213,0
16202,0
108578,0
82942,1
23667,1
35707,0
44407,0
46877,0
51495,0
53065,1
98761,1
4539,0
51566,0
9510,0
3502,1
87097,1
32037,0
113687,1
81545,1
98518,0
112538,0
118455,1
104277,0
63113,0
56705,0
96731,0
111640,0
56966,0
9339,1
59125,0
76740,0
43460,1
44612,1
119101,1
91964,0
112845,1
99310,0
65544,0
73136,0
37381,1
1655,0
8534,1
98850,0
84130,0
57709,1
23424,0
103434,1
56375,1
24015,0
98783,0
50039,0
1310,1
42115,1
100649,0
107106,0
47967,0
68812,1
2844,0
82604,1
27348,0
109471,0
17131,1
67446,0
105714,1
97515,0
52689,0
99796,1
58349,0
66455,0
34056,0
34344,0
61432,0
3232,0
65341,0
102037,0
35821,0
14528,1
53304,1
95125,0
33743,0
28716,0
82035,0
89778,1
1973,0
29014,0
45704,1
48421,0
60078,0
9937,0
60646,1
79418,0
38330,0
65084,1
105336,1
48365,0
104511,0
115591,0
76627,1
44067,0
91362,0
65131,1
31447,1
115097,0
75449,0
54193,0
47050,0
116822,0
15030,0
2738,1
22983,0
46602,1
27722,0
27149,0
12146,1
117044,0
75110,0
111324,0
57146,0
102083,0
26938,0
15903,1
72341,0
95548,0
73507,0
89041,1
58835,0
99547,0
47321,0
33526,0
84484,0
117219,0
68954,1
4984,1
639,0
10052,0
87017,0
36120,1
24065,0
38605,1
101305,1
18541,0
76331,0
102443,0
4712,0
99331,0
8473,0
102593,1
70602,1
60733,1
78817,1
105119,1
63114,0
81181,1
77672,0
15119,0
48165,0
93171,1
35489,0
49473,0
61308,0
91907,0
75021,0
20826,0
34475,1
42600,0
112729,0
6479,1
70018,1
21469,0
104814,0
68976,1
115544,1
85145,0
6272,1
61116,0
109706,0
116291,1
87714,1
83810,1
93889,0
20149,0
22120,1
7166,1
67457,1
78708,1
92470,1
86681,1
21177,0
41011,0
41336,1
57493,0
55509,0
50,0
66211,0
89440,0
112429,1
73285,0
98162,0
46337,1
72780,0
47953,0
13123,0
76706,0
43188,0
78882,0
46957,1
109051,1
117292,0
4424,1
57611,1
41065,0
94135,1
118584,1
106817,1
6012,0
118534,1
112464,0
68673,1
59928,0
62819,0
100605,0
7599,0
68915,1
89319,0
118654,0
76843,1
4591,0
43183,1
3692,1
55667,1
20531,0
102053,0
98097,0
116820,0
84803,0
31243,0
28642,0
16117,0
119312,0
67407,0
61658,1
35296,0
106294,0
55860,1
36136,1
43939,1
11589,0
91695,0
71980,0
117434,1
95303,1
52543,1
33773,1
27646,1
89139,1
48520,0
96228,0
19521,0
59763,0
29133,0
64018,0
95794,0
118713,0
99273,0
109198,1
9628,1
63559,0
67490,1
38726,1
87883,1
24527,1
118101,0
69494,1
11538,0
44501,1
42952,1
112217,0
95886,1
83459,0
86169,1
79980,0
59069,1
71329,1
70294,1
105043,0
102010,1
6346,0
75757,1
41478,0
11999,0
245,0
56033,1
82682,0
84150,0
10558,1
29605,0
75909,0
100758,1
34167,0
27888,1
5698,1
42708,1
84456,1
2167,1
18024,0
85016,0
7483,0
98953,1
39713,0
74370,0
27338,1
95675,1
555,0
20685,1
100286,0
60071,1
37446,0
34725,0
46669,0
15243,1
115642,0
119230,1
58624,1
96783,0
69538,1
12479,1
14349,1
1433,0
117635,0
55713,1
78806,0
93515,0
50260,0
85377,0
73006,0
93598,0
64962,0
20682,1
97159,1
94427,0
96551,1
39893,0
110041,0
57304,1
51649,0
29184,0
50952,1
8281,1
68844,0
117464,0
20854,1
96776,1
53873,0
67936,0
58908,0
53880,1
17259,0
54612,1
100912,0
33331,0
108662,0
57155,0
28576,1
24507,1
33361,0
16178,0
8796,1
79619,1
28587,0
10426,1
12980,0
103083,1
63676,1
62191,0
65276,0
93639,0
55567,0
26746,1
75825,0
89983,0
101526,1
115429,0
66064,1
93667,0
113435,1
76631,0
50501,0
106734,0
18103,1
5346,0
31276,0
57103,1
101504,0
10318,1
94885,0
101913,0
89713,1
87261,0
110520,1
117356,0
30450,0
113392,1
48945,0
51884,1
31495,0
1691,0
11271,0
9505,1
111268,1
3248,0
91819,0
110720,0
10865,0
16573,0
70129,1
77670,1
102155,0
20012,0
56325,1
59925,0
69928,0
107175,0
54416,1
82628,0
963,1
27860,0
67616,0
10628,1
12950,1
4265,0
99090,0
116499,0
27672,0
94435,1
59998,0
10711,0
41808,0
104,1
49067,0
94901,0
13591,0
8794,0
51229,0
66857,0
12754,0
69534,1
97967,1
9294,0
95790,0
64194,0
72594,0
6514,0
40585,1
8762,0
114961,0
36980,1
41516,1
38332,0
99878,1
6772,0
105977,0
20810,0
89696,0
106367,1
64614,1
38563,0
102325,0
54848,0
14552,1
39828,0
96465,0
74572,0
65924,1
53310,0
72585,0
69919,1
84958,1
50379,0
53314,0
45746,1
35770,1
83758,0
108186,0
69097,0
111588,0
108240,0
62652,0
118933,0
67601,1
47160,1
60950,0
108167,0
58878,1
27194,0
26381,0
55840,1
110705,0
97475,0
91080,1
21958,1
86613,0
93900,0
84539,1
15441,1
110904,0
67501,0
33046,1
49867,0
43118,0
107372,0
25717,1
103663,0
7115,0
83062,0
67811,0
7142,0
85939,1
63668,0
82324,0
56296,0
61147,0
40931,1
105473,1
81055,0
54251,0
65018,0
97984,1
100835,0
106537,0
94116,1
26998,1
67895,0
55535,1
6411,0
104846,1
118150,0
108042,0
21729,1
71395,0
81587,0
105468,1
42248,0
24213,0
17110,1
40519,0
117284,0
35459,0
40322,0
73485,0
111280,0
24100,0
68025,0
90940,0
57235,0
68951,0
57860,0
97970,1
42562,1
81283,0
60708,0
2023,0
28925,0
104764,0
106316,1
67413,0
65879,0
92770,0
40033,1
112195,1
69050,1
75125,1
37099,0
103814,0
98045,0
29553,1
70439,0
88764,1
40905,0
105986,0
98078,0
73649,0
37307,0
77079,1
85461,0
104108,0
115363,0
6407,1
106330,0
71790,0
68880,1
30646,0
64501,0
55285,1
58293,0
50976,0
77511,1
76276,0
67591,1
23804,0
117609,1
51146,1
92817,0
110662,0
66253,0
111507,0
98956,0
125,0
47285,1
45195,0
18151,0
85837,1
75098,1
66108,0
19026,0
30676,1
70563,0
57627,0
41809,0
35896,0
60939,0
23379,0
63982,0
87747,1
2350,1
60651,0
62952,0
9441,0
79802,1
32366,1
96086,0
11725,1
41169,0
25687,0
27544,0
10972,1
91758,0
7454,1
78772,1
55140,1
52237,0
77704,0
95064,0
65409,0
73945,0
26964,1
9613,1
66826,0
28141,0
35361,0
40284,1
71439,1
37976,0
106126,0
36211,1
22576,0
90105,0
70270,0
66560,0
10591,1
39167,0
16969,0
23776,0
34884,0
62100,0
36108,0
25289,1
32831,0
74200,1
86155,0
4057,0
109764,1
74404,0
31812,0
43063,0
82557,0
64104,1
81923,0
99874,1
54743,0
65722,0
69968,0
117449,1
7832,0
110831,0
44503,1
114766,1
99329,0
75246,1
99123,0
31909,0
32900,0
107668,1
16034,0
68481,1
6388,0
70531,1
101011,0
96405,1
21893,1
30944,1
10529,0
44353,0
22419,1
33197,1
11066,1
70841,0
65319,1
37755,0
83980,0
100719,1
108856,0
104172,0
11372,0
102679,0
113940,1
71354,0
119182,0
27481,0
54101,0
114627,0
82955,1
95987,0
44706,1
44477,1
21100,0
41542,0
112120,0
33606,0
113667,1
31694,1
30578,0
46448,0
113821,1
3939,1
18558,0
32028,0
19624,0
110709,0
36061,1
10590,0
2551,1
95038,0
5061,0
29567,0
8279,0
103726,1
78479,0
20011,0
24531,0
108196,0
39325,0
78735,0
29903,0
87862,0
97445,1
69389,1
89711,0
19229,0
95632,0
74014,0
57074,0
103482,1
45675,0
7809,1
66755,1
60367,0
113439,1
30847,0
81291,0
58248,1
14484,0
23281,0
23660,0
22061,0
73106,1
76284,1
33929,0
84601,0
87819,1
57450,0
8139,1
76946,1
54430,1
4411,1
102250,0
46117,1
47270,1
32008,0
27276,1
57029,1
101958,1
1354,0
41448,0
70233,0
2255,0
7950,0
102936,0
37618,0
89578,0
94880,0
95277,1
73994,0
87993,0
84572,1
113760,0
91173,1
64242,0
18495,0
35822,0
57482,1
46162,0
117409,0
71695,1
118896,0
61904,0
63246,1
100204,1
87768,0
24906,0
44672,0
55557,0
87363,0
67578,1
62239,1
93880,0
91812,0
29716,0
31128,1
79187,1
60133,0
45863,1
17646,0
76074,0
73638,1
97377,0
41986,0
94016,0
28854,1
35394,0
36724,0
97127,1
26467,0
90139,1
114629,1
78394,1
47796,1
91375,1
7079,0
8790,0
91651,0
23083,0
41164,0
117827,0
106115,0
14553,0
17326,0
12474,0
11700,0
47340,1
57296,0
4237,1
99055,1
99626,0
104718,0
46200,1
82734,1
2897,0
111935,1
80746,1
53264,0
107976,0
25234,0
114092,0
54068,0
64320,1
66073,0
77360,0
104001,0
39067,0
19531,1
2630,0
117817,1
108792,1
36414,0
89078,0
99876,0
56971,0
27224,0
7269,0
117792,0
27334,1
37116,1
83774,0
8911,0
31832,0
54213,0
58281,1
67916,0
38467,0
31659,0
27940,1
70837,0
72142,0
55734,1
104890,1
47446,0
20320,1
3743,0
53104,0
67528,0
7627,0
109434,0
58249,0
4067,1
50927,0
94098,0
48851,0
108982,1
11490,0
118466,1
36821,1
53610,0
1902,0
109958,0
39072,1
92473,0
102296,0
58690,0
46257,0
66896,0
43581,0
91136,1
104301,1
54397,1
104541,0
35571,0
40194,0
10703,1
29573,1
69232,0
77773,1
88546,0
74011,0
1654,1
114815,1
40855,0
77830,0
74100,1
62957,1
47141,0
104392,1
29578,1
115610,0
11771,0
56043,1
19834,0
36904,0
103044,1
53498,1
49828,0
39426,0
92732,1
88187,1
89571,0
74239,0
11664,0
44185,0
61527,0
22134,0
24813,0
103873,0
23886,0
70657,0
82749,1
118313,0
64707,0
44927,0
107617,0
39487,0
74067,0
65111,0
113632,1
60046,0
50580,0
15826,0
108907,1
12244,1
25671,0
55916,0
104991,1
17120,0
5628,1
79179,0
78695,0
51945,0
115596,0
95501,0
67000,1
84197,0
27198,0
70227,0
50475,1
58796,0
53596,0
87638,1
71198,0
72639,0
27421,1
109129,0
112451,0
93623,0
68409,1
98839,0
65449,1
61994,0
66300,0
32360,0
38799,0
53523,1
6449,1
109185,1
99399,0
53502,1
21880,0
95666,0
66204,0
60088,0
34279,0
45770,0
81528,0
9233,0
87433,0
25617,0
99611,1
40285,1
41829,0
78021,0
96153,0
20930,0
102686,0
110211,1
62070,0
97905,1
113152,1
100679,1
25634,1
71881,0
62001,0
90927,1
109008,0
74723,1
9509,1
86928,0
59293,0
115166,0
13605,0
92437,0
52035,0
118556,1
7270,1
67608,1
92646,0
14228,0
116761,0
44068,0
5192,1
64238,0
34123,1
32030,0
25449,0
4819,1
17454,0
42716,0
29681,0
92707,0
64980,0
84056,1
76274,1
106351,0
5338,1
28389,0
73687,1
55789,0
117613,0
4879,0
67077,1
74089,0
21564,1
103963,0
44694,0
36272,0
117071,0
13484,0
102551,0
109317,1
23276,0
17102,0
76737,0
37132,1
22205,0
55899,1
67292,1
73857,0
3696,0
54484,0
21386,1
30722,1
27379,0
26019,0
103072,1
44073,0
81378,0
57542,0
79936,0
17434,0
93840,0
72435,1
1616,0
22410,0
41291,0
10633,0
84460,1
38868,1
47393,1
64640,0
7129,0
44271,1
37762,0
49813,0
92379,0
114057,0
22162,0
55273,0
35013,1
61638,0
27326,0
80035,0
29262,1
33237,0
51335,1
71098,1
70091,0
75441,0
27398,1
28437,0
40365,0
109126,0
18046,0
113874,0
12503,0
106188,0
117147,1
45178,0
110136,0
11557,0
70724,1
28658,0
52378,1
18997,1
45174,1
26942,1
33639,0
21034,1
82663,0
46126,1
70411,0
20520,0
41240,0
51921,1
46715,0
50205,1
77326,0
32256,1
62175,0
9372,0
96031,0
52476,0
21422,1
116965,0
109930,0
39495,1
41668,0
7198,1
14000,0
23891,0
603,0
25043,0
9532,1
32189,0
92660,0
77582,1
95083,0
109925,0
45566,1
30125,1
33352,1
43127,0
628,0
106654,1
78215,1
13985,1
118650,1
27452,1
20708,0
93350,0
75781,1
22663,0
118555,1
44545,0
21479,0
88622,1
115620,0
36151,1
7148,0
111025,1
110517,0
94278,1
114802,1
42410,1
85785,0
73929,1
97454,0
44132,0
69150,0
99865,1
40815,0
89100,1
111905,0
97115,0
61924,0
59773,0
53127,0
67883,1
66858,0
105345,0
26980,1
78901,1
706,0
43699,0
106510,0
103992,1
94260,1
34150,0
112492,0
35172,0
48386,0
115218,0
58480,0
90746,0
105096,0
47260,0
24984,0
45694,0
28761,0
117958,0
79701,0
29537,0
97632,0
78386,0
100648,0
16782,1
87010,1
38466,0
29436,1
54501,0
61244,0
3714,0
94085,0
28057,0
72847,0
30840,0
111397,1
48040,0
30550,1
174,0
26753,0
53516,1
18396,0
93576,1
53252,0
112707,1
38717,1
93838,1
45551,1
102268,0
14512,1
65113,1
83247,0
78094,0
41952,0
56292,0
21395,1
42308,0
69431,0
37954,0
41197,0
27762,1
26900,1
48529,0
55732,0
5243,0
95739,0
29179,0
110704,0
25799,0
112379,0
38045,0
35532,1
98595,1
98442,0
59636,1
80692,1
108512,0
57497,0
78017,0
47222,0
5975,1
53726,0
37185,0
76362,0
26190,1
111562,1
51419,0
109565,0
3672,0
15793,1
12467,0
16167,0
94535,1
42067,1
69735,0
28423,1
64416,1
9693,1
47731,1
27128,0
73747,1
24449,0
102332,0
60197,0
79945,1
95890,1
44937,0
35721,0
75574,0
114495,1
67465,0
9119,0
49487,0
44056,1
65470,0
117811,1
78661,1
3771,0
76978,0
57807,1
34131,0
33859,1
21701,0
89584,1
118942,1
20701,0
95655,0
105763,0
45790,1
8248,0
6583,1
5512,0
15906,0
97245,0
43044,1
73814,1
100884,0
2096,0
27154,0
100001,0
48447,0
89185,1
27790,0
98057,1
64344,0
35766,1
61735,0
88330,0
27166,1
26354,0
41375,0
36811,0
57689,0
13336,1
53335,0
58862,0
97972,0
104870,1
28994,0
37816,0
117583,0
58599,1
85141,1
112686,0
44112,0
28997,1
83383,0
40215,1
97471,0
86150,1
115121,1
84089,1
76172,1
7181,0
56595,1
55384,0
58065,0
44484,0
44071,1
34699,0
104558,0
118848,1
61741,0
46347,1
12228,0
17292,0
67301,0
16772,0
32661,0
92801,0
56281,1
7561,0
29150,0
74746,1
12124,0
16465,1
82345,0
59279,0
82072,1
117830,0
61153,0
14164,1
79600,1
